

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Feb 06 16:13:48 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.44
    26                           ; Generated 14/09/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F1619 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  3156  00FA  01B1               	clrf	_eusartRxTail	;volatile
  3157                           
  3158                           ;eusart.c: 102: eusartRxCount = 0;
  3159  00FB  01B0               	clrf	_eusartRxCount	;volatile
  3160                           
  3161                           ;eusart.c: 105: PIE1bits.RCIE = 1;
  3162  00FC  0021               	movlb	1	; select bank1
  3163  00FD  1690               	bsf	16,5	;volatile
  3164  00FE  0008               	return
  3165  00FF                     __end_of_EUSART_Initialize:	
  3166                           
  3167                           	psect	intentry
  3168  0004                     __pintentry:	
  3169 ;; *************** function _INTERRUPT_InterruptManager *****************
  3170 ;; Defined at:
  3171 ;;		line 51 in file "mcc_generated_files/interrupt_manager.c"
  3172 ;; Parameters:    Size  Location     Type
  3173 ;;		None
  3174 ;; Auto vars:     Size  Location     Type
  3175 ;;		None
  3176 ;; Return value:  Size  Location     Type
  3177 ;;                  1    wreg      void 
  3178 ;; Registers used:
  3179 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3180 ;; Tracked objects:
  3181 ;;		On entry : 0/0
  3182 ;;		On exit  : 0/0
  3183 ;;		Unchanged: 0/0
  3184 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3185 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3186 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3187 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3188 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3189 ;;Total ram usage:        1 bytes
  3190 ;; Hardware stack levels used:    1
  3191 ;; Hardware stack levels required when called:    1
  3192 ;; This function calls:
  3193 ;;		_EUSART_Receive_ISR
  3194 ;;		_EUSART_Transmit_ISR
  3195 ;; This function is called by:
  3196 ;;		Interrupt level 1
  3197 ;; This function uses a non-reentrant model
  3198 ;;
  3199                           
  3200  0004                     _INTERRUPT_InterruptManager:	
  3201                           
  3202                           ;incstack = 0
  3203  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3204                           
  3205                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  3206  0005  3180               	pagesel	$
  3207  0006  0020               	movlb	0	; select bank0
  3208  0007  087F               	movf	127,w
  3209  0008  00F1               	movwf	??_INTERRUPT_InterruptManager
  3210                           
  3211                           ;interrupt_manager.c: 54: if(INTCONbits.PEIE == 1)
  3212  0009  1F0B               	btfss	11,6	;volatile
  3213  000A  281D               	goto	i1l21
  3214                           
  3215                           ;interrupt_manager.c: 55: {
  3216                           ;interrupt_manager.c: 56: if(PIE1bits.TXIE == 1 && PIR1bits.TXIF == 1)
  3217  000B  0021               	movlb	1	; select bank1
  3218  000C  1E10               	btfss	16,4	;volatile
  3219  000D  2815               	goto	i1l16
  3220  000E  0020               	movlb	0	; select bank0
  3221  000F  1E10               	btfss	16,4	;volatile
  3222  0010  2815               	goto	i1l16
  3223                           
  3224                           ;interrupt_manager.c: 57: {
  3225                           ;interrupt_manager.c: 58: EUSART_Transmit_ISR();
  3226  0011  3180  20C7  3180   	fcall	_EUSART_Transmit_ISR
  3227                           
  3228                           ;interrupt_manager.c: 59: }
  3229  0014  281D               	goto	i1l21
  3230  0015                     i1l16:	
  3231                           
  3232                           ;interrupt_manager.c: 60: else if(PIE1bits.RCIE == 1 && PIR1bits.RCIF == 1)
  3233  0015  0021               	movlb	1	; select bank1
  3234  0016  1E90               	btfss	16,5	;volatile
  3235  0017  281D               	goto	i1l21
  3236  0018  0020               	movlb	0	; select bank0
  3237  0019  1E90               	btfss	16,5	;volatile
  3238  001A  281D               	goto	i1l21
  3239                           
  3240                           ;interrupt_manager.c: 61: {
  3241                           ;interrupt_manager.c: 62: EUSART_Receive_ISR();
  3242  001B  3180  20FF         	fcall	_EUSART_Receive_ISR
  3243  001D                     i1l21:	
  3244                           ;interrupt_manager.c: 69: else
  3245                           ;interrupt_manager.c: 70: {
  3246                           
  3247                           ;interrupt_manager.c: 67: }
  3248                           ;interrupt_manager.c: 68: }
  3249                           
  3250                           ;interrupt_manager.c: 64: else
  3251                           ;interrupt_manager.c: 65: {
  3252                           
  3253                           ;interrupt_manager.c: 63: }
  3254                           
  3255  001D  0871               	movf	??_INTERRUPT_InterruptManager,w
  3256  001E  0020               	movlb	0	; select bank0
  3257  001F  00FF               	movwf	127
  3258  0020  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3259  0021  0009               	retfie
  3260  0022                     __end_of_INTERRUPT_InterruptManager:	
  3261                           
  3262                           	psect	text9
  3263  00C7                     __ptext9:	
  3264 ;; *************** function _EUSART_Transmit_ISR *****************
  3265 ;; Defined at:
  3266 ;;		line 161 in file "mcc_generated_files/eusart.c"
  3267 ;; Parameters:    Size  Location     Type
  3268 ;;		None
  3269 ;; Auto vars:     Size  Location     Type
  3270 ;;		None
  3271 ;; Return value:  Size  Location     Type
  3272 ;;                  1    wreg      void 
  3273 ;; Registers used:
  3274 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3275 ;; Tracked objects:
  3276 ;;		On entry : 0/0
  3277 ;;		On exit  : 0/0
  3278 ;;		Unchanged: 0/0
  3279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3280 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3281 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3282 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3283 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3284 ;;Total ram usage:        1 bytes
  3285 ;; Hardware stack levels used:    1
  3286 ;; This function calls:
  3287 ;;		Nothing
  3288 ;; This function is called by:
  3289 ;;		_INTERRUPT_InterruptManager
  3290 ;; This function uses a non-reentrant model
  3291 ;;
  3292                           
  3293                           
  3294                           ;psect for function _EUSART_Transmit_ISR
  3295  00C7                     _EUSART_Transmit_ISR:	
  3296                           
  3297                           ;eusart.c: 165: if(sizeof(eusartTxBuffer) > eusartTxBufferRemaining)
  3298                           
  3299                           ;incstack = 0
  3300                           ; Regs used in _EUSART_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  3301  00C7  3008               	movlw	8
  3302  00C8  0020               	movlb	0	; select bank0
  3303  00C9  0233               	subwf	_eusartTxBufferRemaining,w	;volatile
  3304  00CA  1803               	skipnc
  3305  00CB  28E1               	goto	i1l125
  3306                           
  3307                           ;eusart.c: 166: {
  3308                           ;eusart.c: 167: TX1REG = eusartTxBuffer[eusartTxTail++];
  3309  00CC  087A               	movf	_eusartTxTail,w
  3310  00CD  3E28               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  3311  00CE  0086               	movwf	6
  3312  00CF  0187               	clrf	7
  3313  00D0  0801               	movf	1,w
  3314  00D1  0023               	movlb	3	; select bank3
  3315  00D2  009A               	movwf	26	;volatile
  3316  00D3  3001               	movlw	1
  3317  00D4  00F0               	movwf	??_EUSART_Transmit_ISR
  3318  00D5  0870               	movf	??_EUSART_Transmit_ISR,w
  3319  00D6  07FA               	addwf	_eusartTxTail,f	;volatile
  3320                           
  3321                           ;eusart.c: 168: if(sizeof(eusartTxBuffer) <= eusartTxTail)
  3322  00D7  3008               	movlw	8
  3323  00D8  027A               	subwf	_eusartTxTail,w	;volatile
  3324  00D9  1803               	btfsc	3,0
  3325                           
  3326                           ;eusart.c: 169: {
  3327                           ;eusart.c: 170: eusartTxTail = 0;
  3328  00DA  01FA               	clrf	_eusartTxTail	;volatile
  3329                           
  3330                           ;eusart.c: 171: }
  3331                           ;eusart.c: 172: eusartTxBufferRemaining++;
  3332  00DB  3001               	movlw	1
  3333  00DC  00F0               	movwf	??_EUSART_Transmit_ISR
  3334  00DD  0870               	movf	??_EUSART_Transmit_ISR,w
  3335  00DE  0020               	movlb	0	; select bank0
  3336  00DF  07B3               	addwf	_eusartTxBufferRemaining,f	;volatile
  3337                           
  3338                           ;eusart.c: 173: }
  3339  00E0  0008               	return
  3340  00E1                     i1l125:	
  3341                           
  3342                           ;eusart.c: 174: else
  3343                           ;eusart.c: 175: {
  3344                           ;eusart.c: 176: PIE1bits.TXIE = 0;
  3345  00E1  0021               	movlb	1	; select bank1
  3346  00E2  1210               	bcf	16,4	;volatile
  3347  00E3  0008               	return
  3348  00E4                     __end_of_EUSART_Transmit_ISR:	
  3349                           
  3350                           	psect	text10
  3351  00FF                     __ptext10:	
  3352 ;; *************** function _EUSART_Receive_ISR *****************
  3353 ;; Defined at:
  3354 ;;		line 180 in file "mcc_generated_files/eusart.c"
  3355 ;; Parameters:    Size  Location     Type
  3356 ;;		None
  3357 ;; Auto vars:     Size  Location     Type
  3358 ;;		None
  3359 ;; Return value:  Size  Location     Type
  3360 ;;                  1    wreg      void 
  3361 ;; Registers used:
  3362 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3363 ;; Tracked objects:
  3364 ;;		On entry : 0/0
  3365 ;;		On exit  : 0/0
  3366 ;;		Unchanged: 0/0
  3367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3368 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3369 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3370 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3371 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3372 ;;Total ram usage:        1 bytes
  3373 ;; Hardware stack levels used:    1
  3374 ;; This function calls:
  3375 ;;		Nothing
  3376 ;; This function is called by:
  3377 ;;		_INTERRUPT_InterruptManager
  3378 ;; This function uses a non-reentrant model
  3379 ;;
  3380                           
  3381                           
  3382                           ;psect for function _EUSART_Receive_ISR
  3383  00FF                     _EUSART_Receive_ISR:	
  3384                           
  3385                           ;eusart.c: 183: if(1 == RC1STAbits.OERR)
  3386                           
  3387                           ;incstack = 0
  3388                           ; Regs used in _EUSART_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  3389  00FF  0023               	movlb	3	; select bank3
  3390  0100  1C9D               	btfss	29,1	;volatile
  3391  0101  2904               	goto	i1l758
  3392                           
  3393                           ;eusart.c: 184: {
  3394                           ;eusart.c: 187: RC1STAbits.CREN = 0;
  3395  0102  121D               	bcf	29,4	;volatile
  3396                           
  3397                           ;eusart.c: 188: RC1STAbits.CREN = 1;
  3398  0103  161D               	bsf	29,4	;volatile
  3399  0104                     i1l758:	
  3400                           
  3401                           ;eusart.c: 189: }
  3402                           ;eusart.c: 192: eusartRxBuffer[eusartRxHead++] = RC1REG;
  3403  0104  0819               	movf	25,w	;volatile
  3404  0105  00F0               	movwf	??_EUSART_Receive_ISR
  3405  0106  0020               	movlb	0	; select bank0
  3406  0107  0832               	movf	_eusartRxHead,w
  3407  0108  3E20               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
  3408  0109  0086               	movwf	6
  3409  010A  0187               	clrf	7
  3410  010B  0870               	movf	??_EUSART_Receive_ISR,w
  3411  010C  0081               	movwf	1
  3412  010D  3001               	movlw	1
  3413  010E  00F0               	movwf	??_EUSART_Receive_ISR
  3414  010F  0870               	movf	??_EUSART_Receive_ISR,w
  3415  0110  07B2               	addwf	_eusartRxHead,f	;volatile
  3416                           
  3417                           ;eusart.c: 193: if(sizeof(eusartRxBuffer) <= eusartRxHead)
  3418  0111  3008               	movlw	8
  3419  0112  0232               	subwf	_eusartRxHead,w	;volatile
  3420  0113  1803               	btfsc	3,0
  3421                           
  3422                           ;eusart.c: 194: {
  3423                           ;eusart.c: 195: eusartRxHead = 0;
  3424  0114  01B2               	clrf	_eusartRxHead	;volatile
  3425                           
  3426                           ;eusart.c: 196: }
  3427                           ;eusart.c: 197: eusartRxCount++;
  3428  0115  3001               	movlw	1
  3429  0116  00F0               	movwf	??_EUSART_Receive_ISR
  3430  0117  0870               	movf	??_EUSART_Receive_ISR,w
  3431  0118  07B0               	addwf	_eusartRxCount,f	;volatile
  3432  0119  0008               	return
  3433  011A                     __end_of_EUSART_Receive_ISR:	
  3434  007E                     btemp	set	126	;btemp
  3435  007E                     int$flags	set	126
  3436  007E                     wtemp0	set	126


Data Sizes:
    Strings     51
    Constant    0
    Data        0
    BSS         22
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80      4      24
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 51
		 -> STR_1(CODE[51]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), 


Critical Paths under _main in COMMON

    _main->_printf
    _printf->_putch
    _putch->_EUSART_Write
    _SYSTEM_Initialize->_EUSART_Initialize

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_EUSART_Receive_ISR
    _INTERRUPT_InterruptManager->_EUSART_Transmit_ISR

Critical Paths under _main in BANK0

    _main->_printf

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     226
                                              2 BANK0      2     2      0
                  _SYSTEM_Initialize
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                              19    17      2     226
                                              5 COMMON     5     3      2
                                              0 BANK0      2     2      0
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      93
                                              4 COMMON     1     1      0
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (3) _EUSART_Write                                         2     2      0      62
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           1     1      0       0
                                              1 COMMON     1     1      0
                 _EUSART_Receive_ISR
                _EUSART_Transmit_ISR
 ---------------------------------------------------------------------------------
 (5) _EUSART_Transmit_ISR                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _EUSART_Receive_ISR                                   1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _EUSART_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
   _printf
     _putch
       _EUSART_Write

 _INTERRUPT_InterruptManager (ROOT)
   _EUSART_Receive_ISR
   _EUSART_Transmit_ISR

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4      18       5       30.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      24      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      24      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.44 build -154322312 
Symbol Table                                                                                   Tue Feb 06 16:13:48 2018

                        __CFG_CP$OFF 0000                          __CFG_LVP$ON 0000  
                                l113 0070                                  l153 013A  
                                l840 0084                                  l826 0065  
                                l848 00AF                                  l856 011F  
                                u367 012C                         __CFG_BORV$LO 0000  
                                wreg 0009                         __CFG_IESO$ON 0000  
                       __CFG_ZCD$OFF 0000                                 STR_1 0031  
                               _LATA 010C                                 _LATB 010D  
                               _LATC 010E                                 i1l21 001D  
                               i1l16 0015                                 _PLLR 04D6  
                               _WPUA 020C                                 _WPUB 020D  
                               _WPUC 020E                         __CFG_WRT$OFF 0000  
                      __CFG_FCMEN$ON 0000                                 _main 011A  
                               fsr0h 0005                                 fsr1h 0007  
                               indf0 0000                                 fsr0l 0004  
                               indf1 0001                                 fsr1l 0006  
                               btemp 007E                        __CFG_BOREN$ON 0000  
                               start 0022                        __CFG_MCLRE$ON 0000  
                      __CFG_PLLEN$ON 0000                        ?_EUSART_Write 0070  
     __size_of_OSCILLATOR_Initialize 000A        __end_of_OSCILLATOR_Initialize 013E  
                              ?_main 0070                        __CFG_WDTE$OFF 0000  
                              i1l125 00E1                                i1l758 0104  
                              _TRISA 008C                                _TRISB 008D  
                              _TRISC 008E                                _RXPPS 0E24  
                              _putch 014D                                status 0003  
                              wtemp0 007E                      __initialization 0024  
                       __end_of_main 0134                       ??_EUSART_Write 0072  
                     __CFG_LPBOR$OFF 0000          ?_INTERRUPT_InterruptManager 0070  
                             ??_main 0036                               _ANSELA 018C  
                             ?_putch 0070                               _ANSELB 018D  
                             _ANSELC 018E                               _BORCON 0116  
                             _RC1REG 0199                               _RC1STA 019D  
                             _RB7PPS 0E9F                               _ODCONA 028C  
                             _ODCONB 028D                               _ODCONC 028E  
                             _OSCCON 0099                               _SPBRGH 019C  
                             _SPBRGL 019B                               _TX1REG 019A  
                             _TX1STA 019E                       __CFG_PWRTE$OFF 0000  
                     __CFG_STVREN$ON 0000                  _EUSART_Transmit_ISR 00C7  
                             _printf 00AA                 ?_EUSART_Transmit_ISR 0070  
                  _SYSTEM_Initialize 013E              __end_of__initialization 002D  
                 ?_SYSTEM_Initialize 0070                       __pcstackCOMMON 0070  
                ??_SYSTEM_Initialize 0073                        __end_of_putch 0152  
                     _OPTION_REGbits 0095            __end_of_SYSTEM_Initialize 0147  
              ??_EUSART_Transmit_ISR 0070                              ??_putch 0074  
                         __pbssBANK0 0020                 __end_of_EUSART_Write 0087  
        __size_of_EUSART_Receive_ISR 001B                           __pmaintext 011A  
                    __CFG_PPS1WAY$ON 0000                           __pintentry 0004  
                            ?_printf 0075                        _eusartRxCount 0030  
                    __CFG_WDTCCS$SWC 0000                              _OSCTUNE 0098  
                            __ptext1 00AA                              __ptext2 014D  
                            __ptext3 0064                              __ptext4 013E  
                            __ptext5 0087                              __ptext6 0134  
                            __ptext7 00E4                              __ptext9 00C7  
                    __size_of_printf 001D                _OSCILLATOR_Initialize 0134  
           ??_PIN_MANAGER_Initialize 0072           __size_of_SYSTEM_Initialize 0009  
                            clrloop0 0148                 end_of_initialization 002D  
                  _EUSART_Initialize 00E4                   ?_EUSART_Initialize 0070  
                            printf@c 0035                              printf@f 0075  
